timestamp,price,datetime
1752192000000,115879.65030112496,2025-07-11 00:00:00
1752278400000,117571.02510036016,2025-07-12 00:00:00
1752364800000,117418.95745007684,2025-07-13 00:00:00
1752451200000,119117.55666327637,2025-07-14 00:00:00
1752537600000,119833.67446712355,2025-07-15 00:00:00
1752624000000,117678.19493404306,2025-07-16 00:00:00
1752710400000,118748.1627367753,2025-07-17 00:00:00
1752796800000,119445.36520434043,2025-07-18 00:00:00
1752883200000,117988.94664455787,2025-07-19 00:00:00
1752969600000,117901.62655900871,2025-07-20 00:00:00
1753056000000,117256.9208222684,2025-07-21 00:00:00
1753142400000,117482.46977767294,2025-07-22 00:00:00
1753228800000,119955.79570607653,2025-07-23 00:00:00
1753315200000,118629.05588130427,2025-07-24 00:00:00
1753401600000,118354.43517438594,2025-07-25 00:00:00
1753488000000,117540.80837085741,2025-07-26 00:00:00
1753574400000,117959.54234360624,2025-07-27 00:00:00
1753660800000,119418.91405141471,2025-07-28 00:00:00
1753747200000,118003.30201607826,2025-07-29 00:00:00
1753833600000,117853.30892863822,2025-07-30 00:00:00
1753920000000,117833.24087995925,2025-07-31 00:00:00
1754006400000,115700.00243915782,2025-08-01 00:00:00
1754092800000,113234.6051343189,2025-08-02 00:00:00
1754179200000,112554.90232221723,2025-08-03 00:00:00
1754265600000,114199.10966460757,2025-08-04 00:00:00
1754352000000,115138.68613070177,2025-08-05 00:00:00
1754438400000,114128.35408881678,2025-08-06 00:00:00
1754524800000,115022.09576830892,2025-08-07 00:00:00
1754611200000,117463.47451085235,2025-08-08 00:00:00
1754697600000,116688.36663186055,2025-08-09 00:00:00
1754784000000,116510.08393213755,2025-08-10 00:00:00
1754870400000,119266.92516880555,2025-08-11 00:00:00
1754956800000,118773.79960860992,2025-08-12 00:00:00
1755043200000,120202.53485503166,2025-08-13 00:00:00
1755129600000,123560.99363577305,2025-08-14 00:00:00
1755216000000,118405.59579823953,2025-08-15 00:00:00
1755302400000,117339.79190213277,2025-08-16 00:00:00
1755388800000,117501.21653394958,2025-08-17 00:00:00
1755475200000,117542.83687778088,2025-08-18 00:00:00
1755561600000,116256.41276740946,2025-08-19 00:00:00
1755648000000,112778.34483555844,2025-08-20 00:00:00
