fecha,precio_bitcoin,supply_stablecoin,precio_moneda,desviacion_peg
2026-01-05,91373.21588108438,187083832369.0,0.9999726149291731,2.738507082689079e-05
2026-01-06,93926.7956485658,187293532611.0,0.9996415473558319,0.00035845264416811684
2026-01-07,93666.86387314305,187067881365.0,0.999115394241959,0.0008846057580409461
2026-01-08,91257.15544035907,187068870349.0,0.9992996619707192,0.0007003380292808226
2026-01-09,90983.51578142625,186177870330.0,0.9986796575738873,0.001320342426112675
2026-01-10,90504.89560340019,186939883564.0,0.9987871090123881,0.0012128909876119032
2026-01-11,90442.01907847001,187045563563.0,0.9986468958676223,0.0013531041323776583
2026-01-12,90819.36598904192,186939883553.0,0.99898248127481,0.0010175187251899587
2026-01-13,91134.96917951507,186906829735.0,0.9995523882079718,0.0004476117920282352
2026-01-14,95260.4422971001,186821887714.0,0.9999677769769182,3.222302308181213e-05
2026-01-15,97007.78078881276,186790391342.0,0.9996637854733919,0.0003362145266081473
2026-01-16,95584.82797878512,186679205004.0,0.9995227054722132,0.0004772945277867757
2026-01-17,95516.07771987123,186660995531.0,0.9995871879083212,0.0004128120916787603
2026-01-18,95099.53192554631,186660995511.0,0.999646514239253,0.00035348576074700766
2026-01-19,93752.70577188236,186964415062.0,0.9993421266771048,0.0006578733228952416
2026-01-20,92558.46334372147,186972526151.0,0.998739499466303,0.0012605005336969732
2026-01-21,88312.84053255555,186985577484.0,0.9992232101001884,0.0007767898998115585
2026-01-22,89354.34377512129,186886791640.0,0.9990634981612979,0.0009365018387020863
2026-01-23,89443.39744146909,186891791639.0,0.9987495528618431,0.0012504471381569182
2026-01-24,89412.39849953113,186870822577.0,0.9985504379909904,0.0014495620090095862
2026-01-25,89170.87364531498,186870822575.0,0.9989917210541288,0.0010082789458711883
2026-01-26,86548.32213469829,186855914873.0,0.998944016569483,0.001055983430517049
2026-01-27,88307.8612070438,186508591426.0,0.9987791554412637,0.0012208445587362782
2026-01-28,89204.22239644526,186398204268.0,0.9985581406749306,0.00144185932506935
2026-01-29,89162.09701574955,186303395123.0,0.9984652967660024,0.0015347032339976252
2026-01-30,84570.40906135936,185817215159.0,0.9984649450173068,0.0015350549826932403
2026-01-31,84141.77856967277,185577215258.0,0.9988430425647808,0.0011569574352191525
2026-02-01,78725.85853884545,185342539535.0,0.9988273760004299,0.0011726239995700771
2026-02-02,76937.06406636834,185398845864.0,0.9991941701346426,0.000805829865357377
2026-02-03,78767.65815345927,185300658701.0,0.9987595829739014,0.0012404170260985614
2026-02-04,75638.95670207398,185161878190.0,0.9978742994732636,0.0021257005267364404
2026-02-05,73172.29203248928,185685527539.0,0.9982040937523795,0.0017959062476204934
2026-02-06,62853.69038445987,185261468141.0,0.9992898541973128,0.0007101458026872454
2026-02-07,70523.95417035831,183583056218.0,0.9994142062496645,0.0005857937503355171
2026-02-08,69296.80677355142,183456556217.0,0.9994754715231535,0.0005245284768464753
2026-02-09,70542.37329463876,184542486578.0,0.9995314897365737,0.00046851026342631386
2026-02-10,70096.40692272567,184487425874.0,0.9994923817731407,0.0005076182268592966
2026-02-11,68779.90981269129,184363356800.0,0.9994916988243946,0.0005083011756054079
2026-02-12,66937.58141157958,183990423483.0,0.9993645556774817,0.0006354443225182749
2026-02-13,66184.57765470445,183916921483.0,0.9995861176916936,0.0004138823083064125
2026-02-14,68838.87490510389,183786298904.0,0.9996168948315522,0.00038310516844775044
2026-02-15,69765.59638824302,183781798903.0,0.9996206906265142,0.0003793093734858477
2026-02-16,68716.58337486399,183747148903.0,0.9996376949716094,0.0003623050283906304
2026-02-17,68907.78353606178,183721226771.0,0.9996526238033477,0.0003473761966522604
2026-02-18,67489.45540267964,183710926769.0,0.9996527375800558,0.00034726241994420537
2026-02-19,66456.3537620677,183711211231.0,0.9996819508966901,0.0003180491033099031
2026-02-20,66918.68417467622,183708077229.0,0.9996929044609744,0.0003070955390256369
2026-02-21,67970.29403133177,182601277225.0,0.9997559861701016,0.00024401382989835962
2026-02-22,67977.90904199042,182621277216.0,0.9995992430284373,0.0004007569715627213
2026-02-23,67585.11718938159,183593577216.0,0.9997806635743438,0.00021933642565619138
2026-02-24,64577.553200674425,183600237166.0,1.000060735237449,6.073523744909437e-05
2026-02-25,64074.11098528222,183623080164.0,1.0001330954800354,0.0001330954800353723
2026-02-26,67947.39185585188,183657380162.0,1.0001163698511932,0.00011636985119323207
2026-02-27,67469.06040327046,183449012069.0,1.0000077870247646,7.787024764560613e-06
2026-02-28,65883.99096235317,183566910286.0,1.0004110110960764,0.00041101109607644126
2026-03-01,67008.45435746174,183481912039.0,0.9999532172904424,4.678270955760233e-05
2026-03-02,65713.4989891121,183603207038.0,1.00011348990759,0.00011348990759008082
2026-03-03,68864.03691918531,183647207037.0,1.0000322784271847,3.227842718467322e-05
2026-03-04,68321.6178484252,183682010410.0,1.0001041135762687,0.0001041135762687162
2026-03-05,72669.7701652216,183867859980.0,1.000059094476877,5.909447687701963e-05
2026-03-06,70874.98687140146,184001159386.0,0.9999771870948313,2.2812905168700937e-05
2026-03-07,68148.28339966535,183939734587.0,0.9999707250474614,2.9274952538571597e-05
2026-03-08,67271.1907777184,183939734585.0,1.0000846200579505,8.462005795051297e-05
2026-03-09,66036.15782362667,183878877627.0,1.0000062214106087,6.221410608686639e-06
2026-03-10,68459.31537095344,184094103543.0,1.0000255565925766,2.555659257663656e-05
2026-03-11,69883.00887579883,183859471310.0,1.0000878646494789,8.786464947885264e-05
2026-03-12,70226.818790692,183929240437.0,1.000032494012294,3.249401229399318e-05
2026-03-13,70544.42535461926,183959859223.0,1.000009661004349,9.661004348959779e-06
2026-03-14,70965.28228600459,183981656765.0,1.0001198677215315,0.00011986772153149694
2026-03-15,71217.1010283798,184001656763.0,1.0001049257508854,0.00010492575088538736
2026-03-16,72681.9132538886,184001656762.0,0.9999297846648375,7.021533516249345e-05
2026-03-17,74858.14870100339,184040242955.0,1.000121546552215,0.00012154655221507937
2026-03-18,73926.27899152413,184061441677.0,1.000003815481361,3.815481361080231e-06
2026-03-19,71255.86350265636,183294383734.0,1.0001027347571507,0.00010273475715072422
2026-03-20,69871.4514796119,184152626358.0,0.9998980537211373,0.00010194627886273011
2026-03-21,70552.62530009366,184151626357.0,0.9998506878622582,0.0001493121377418305
2026-03-22,68733.54779458739,184200486118.0,0.9998492537583087,0.000150746241691313
2026-03-23,67848.87605821833,184154286014.0,0.9996802530461033,0.0003197469538966935
2026-03-24,70892.82823994374,184152675122.0,0.9994952046342068,0.0005047953657931759
2026-03-25,70524.51175942823,184197857195.0,0.9996225464125438,0.00037745358745622237
